2019-12-22 18:59:14.207  INFO  com.dd.DdApplication Starting DdApplication on LDJS-20191231SQ with PID 50620 (C:\Users\Administrator\Desktop\show\Caterpillar\tetris\tetris-spring-cloud\tetris-show\target\classes started by Administrator in C:\Users\Administrator\Desktop\show\Caterpillar\tetris\tetris-spring-cloud\tetris-spring-zuul)
2019-12-22 18:59:14.210  INFO  com.dd.DdApplication No active profile set, falling back to default profiles: default
2019-12-22 18:59:15.372  INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat initialized with port(s): 8080 (http)
2019-12-22 18:59:15.386  INFO  org.apache.coyote.http11.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8080"]
2019-12-22 18:59:15.394  INFO  org.apache.catalina.core.StandardService Starting service [Tomcat]
2019-12-22 18:59:15.394  INFO  org.apache.catalina.core.StandardEngine Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-12-22 18:59:15.531  INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring embedded WebApplicationContext
2019-12-22 18:59:15.531  INFO  org.springframework.web.context.ContextLoader Root WebApplicationContext: initialization completed in 1259 ms
2019-12-22 18:59:15.730  INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 18:59:15.886  INFO  org.apache.coyote.http11.Http11NioProtocol Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 18:59:15.930  INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 18:59:15.941  INFO  com.dd.DdApplication Started DdApplication in 2.156 seconds (JVM running for 3.048)
2019-12-22 18:59:15.942  INFO  com.dd.DdApplication 启动成功......
2019-12-22 18:59:49.556  INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-22 18:59:52.415  INFO  com.dd.DdApplication Starting DdApplication on LDJS-20191231SQ with PID 49808 (C:\Users\Administrator\Desktop\show\Caterpillar\tetris\tetris-spring-cloud\tetris-show\target\classes started by Administrator in C:\Users\Administrator\Desktop\show\Caterpillar\tetris\tetris-spring-cloud\tetris-spring-zuul)
2019-12-22 18:59:52.418  INFO  com.dd.DdApplication No active profile set, falling back to default profiles: default
2019-12-22 18:59:53.363  INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat initialized with port(s): 8080 (http)
2019-12-22 18:59:53.374  INFO  org.apache.coyote.http11.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8080"]
2019-12-22 18:59:53.382  INFO  org.apache.catalina.core.StandardService Starting service [Tomcat]
2019-12-22 18:59:53.382  INFO  org.apache.catalina.core.StandardEngine Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-12-22 18:59:53.514  INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring embedded WebApplicationContext
2019-12-22 18:59:53.514  INFO  org.springframework.web.context.ContextLoader Root WebApplicationContext: initialization completed in 1044 ms
2019-12-22 18:59:53.694  INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 18:59:53.845  INFO  org.apache.coyote.http11.Http11NioProtocol Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 18:59:53.892  INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 18:59:53.895  INFO  com.dd.DdApplication Started DdApplication in 1.769 seconds (JVM running for 2.489)
2019-12-22 18:59:53.896  INFO  com.dd.DdApplication 启动成功......
2019-12-22 19:00:06.453  INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-22 19:00:06.453  INFO  org.springframework.web.servlet.DispatcherServlet Initializing Servlet 'dispatcherServlet'
2019-12-22 19:00:06.463  INFO  org.springframework.web.servlet.DispatcherServlet Completed initialization in 10 ms
2019-12-22 19:00:07.132  INFO  com.dd.util.SortUtil 签名字符串 :cerFile=null&cerVer=01&encryptData=+HCLfH/cREmBnWtjJWLAkFXzWhfptDovgSjGLXFHd/i+tF5Bco5SN2mjk+hX0aTvy9sbwf2W84b2Y5YyqLfIzoKFFwlbFOQf+Ck5s085xeE/kfvsMtOTwJSKZD+9mOkB3jVBpQKHt0iuypsy2MzVg6SdA7dntpLi+HzVsa4WjHMQ7MjVJS49ALyHXa0+GjfEFM5P4cnDDSc=&idCardPicN=null&idCardPicP=null&queryId=0001120020191222190007801041&riskInfo=null&secInsCode=null&sendInsCode=00011200&txnType=SA002&version=2.0&
2019-12-22 19:00:07.136  INFO  com.dd.controller.UnionPayController 938B1A2B2916F0FE0A6BCF8C0480D18A08BC00F847D78ABB95D1DC48BF1AB704
2019-12-22 19:00:08.064  ERROR com.dd.util.HttpUtil 调用接口[https://sass.test.95516.com:443/sass/trade]失败！请求URL：https://sass.test.95516.com:443/sass/trade，参数：{sendInsCode=00011200, signature=V0lZOU5pZS9jaUNibERDazNGbGtzTi9LNks5NkRGWEkzMUZBTFFxMUd1Y2NXMVV5UnovT2RwVUVTTTJmTDNjNEJXaU1IY2M5MXB4ZVNKUVVNWXpmQ0NBaC9BMVkzN2JqeExSRDFxemhzeTZyQkh5YmhSUjU0VzFPalJ2WXNvZXlNUWhJOG9MZU1yZnlaa012eG8xcC9Ec09pYVBtSFcvdUhKZU9aai9BSk5rPQ==, encryptData=938B1A2B2916F0FE0A6BCF8C0480D18A08BC00F847D78ABB95D1DC48BF1AB704, cerVer=01, txnType=SA002, version=2.0, queryId=0001120020191222190007801041}
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-22 19:01:33.956  INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-22 19:01:38.297  INFO  com.dd.DdApplication Starting DdApplication on LDJS-20191231SQ with PID 50568 (C:\Users\Administrator\Desktop\show\Caterpillar\tetris\tetris-spring-cloud\tetris-show\target\classes started by Administrator in C:\Users\Administrator\Desktop\show\Caterpillar\tetris\tetris-spring-cloud\tetris-spring-zuul)
2019-12-22 19:01:38.300  INFO  com.dd.DdApplication No active profile set, falling back to default profiles: default
2019-12-22 19:01:39.237  INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat initialized with port(s): 8080 (http)
2019-12-22 19:01:39.254  INFO  org.apache.coyote.http11.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8080"]
2019-12-22 19:01:39.267  INFO  org.apache.catalina.core.StandardService Starting service [Tomcat]
2019-12-22 19:01:39.267  INFO  org.apache.catalina.core.StandardEngine Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-12-22 19:01:39.419  INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring embedded WebApplicationContext
2019-12-22 19:01:39.419  INFO  org.springframework.web.context.ContextLoader Root WebApplicationContext: initialization completed in 1075 ms
2019-12-22 19:01:39.600  INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 19:01:39.732  INFO  org.apache.coyote.http11.Http11NioProtocol Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 19:01:39.785  INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 19:01:39.788  INFO  com.dd.DdApplication Started DdApplication in 1.833 seconds (JVM running for 3.117)
2019-12-22 19:01:39.789  INFO  com.dd.DdApplication 启动成功......
2019-12-22 19:05:57.462  INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Shutting down ExecutorService 'applicationTaskExecutor'
